Accepted Currencies,Coin Symbol,Country,Funding Goal,Funds in Escrow?,Have Prototype?,Initial Token Price,Platform,Pre-ICO Dates,Price Now,ROI,Restricted Countries,Total Raised,Total Tokens,name,url
,REP,Unknown,,No,,$0.5800,Ethereum,,$15.43,"2,560.43%",United States,"$5,100,000",,augur,https://icowatchlist.com/ico/augur
,LSK,Germany,,No,,$0.0747,Not Available,,$1.64,"2,095.79%",United States,"$6,350,000",,lisk,https://icowatchlist.com/ico/lisk
,DGD,Singapore,,No,,$3.2400,Ethereum,,$19.47,500.93%,United States,"$5,500,000",,digixdao,https://icowatchlist.com/ico/digixdao
,WAVES,Unknown,,No,,$0.1880,Waves,,$2.84,"1,409.15%",United States,"$16,010,000",,waves,https://icowatchlist.com/ico/waves
,STRAT,United Kingdom,,No,,$0.0073,Stratis,,$0.97,"13,067.75%",United States,"$590,000",,stratis,https://icowatchlist.com/ico/stratis
,XTO,United States,,No,,$0.0100,Not Available,,$0.18,,United States,,,taonetwork,https://icowatchlist.com/ico/taonetwork
,INCNT,Australia,,No,,$0.0470,Waves,,$0.14,205.74%,United States,"$1,100,000",,incent,https://icowatchlist.com/ico/incent
,NEO,China,,No,,$0.1590,NEO,,$9.34,"5,772.86%",United States,"$3,800,000",,neo,https://icowatchlist.com/ico/neo
,BLOCKPAY,Denmark,,No,,$0.1240,Bitcoin Fork,,$0.03,,United States,,,blockpay,https://icowatchlist.com/ico/blockpay
,1ST,United States,,No,,$0.0692,Ethereum,,$0.05,-23.72%,United States,"$5,500,000",,firstblood,https://icowatchlist.com/ico/firstblood
,ICN,Unknown,,No,,$0.1200,Ethereum,,$0.12,-3.42%,United States,"$10,680,000",,iconomi,https://icowatchlist.com/ico/iconomi
,LKK,Switzerland,,No,,$0.0500,Blockchain,,$0.02,-53.84%,United States,"$1,200,000",,lykke,https://icowatchlist.com/ico/lykke
,AMP,Israel,,No,,$0.1597,Not Available,,$0.02,-88.32%,United States,"$4,700,000",,synereo,https://icowatchlist.com/ico/synereo
,SNGLS,United States,,No,,$0.0150,Ethereum,,$0.02,21.93%,United States,"$7,500,000",,singulardtv,https://icowatchlist.com/ico/singulardtv
,NXC,Unknown,,No,,$0.0100,Ethereum,,,,United States,"$400,000",,beyondthevoid,https://icowatchlist.com/ico/beyondthevoid
,DCT,Switzerland,,No,,$0.1183,Not Available,,$0.07,-39.53%,United States,"$4,130,000",,decent,https://icowatchlist.com/ico/decent
,GNT,Poland,,No,,$0.1040,Ethereum,,$0.08,-18.44%,United States,"$8,600,000",,golem,https://icowatchlist.com/ico/golem
,ARK,United States,,No,,$0.0100,Blockchain,,$0.67,"6,615.76%",United States,"$998,000",,ark,https://icowatchlist.com/ico/ark
,VSLICE,Unknown,,No,,$0.0000,Ethereum,,,,United States,,,vdiceio,https://icowatchlist.com/ico/vdiceio
,KMD,Unknown,,No,,$0.0220,Blockchain,,$1.11,"4,925.24%",United States,"$1,980,000",,komodo,https://icowatchlist.com/ico/komodo
,Golos,Russian Federation,,No,,$0.0100,Not Available,,,,United States,"$462,000",,golos,https://icowatchlist.com/ico/golos
,CREA,Spain,,No,,$0.0246,Blockchain,,$0.01,-53.01%,United States,"$300,000",,creativecoin,https://icowatchlist.com/ico/creativecoin
,WINGS,Russian Federation,,No,,$0.0260,Rootstock,,$0.05,76.15%,United States,"$2,000,000",,wings,https://icowatchlist.com/ico/wings
,TKS,United States,,No,,$0.1622,Waves,,$0.31,90.44%,United States,"$81,100",,tokes,https://icowatchlist.com/ico/tokes
,TIME,Australia,,No,,$30.0000,Ethereum,,$1.79,-94.03%,United States,"$5,400,000",,chronobank,https://icowatchlist.com/ico/chronobank
,QTUM,China,,No,,$0.1500,Blockchain,,$2.58,"1,619.66%",United States,"$15,000,000",,qtum,https://icowatchlist.com/ico/qtum
,EDG,Lithuania,,No,,$0.0220,Ethereum,,$0.12,467.73%,United States,"$2,650,000",,edgeless,https://icowatchlist.com/ico/edgeless
,RLC,France,,No,,$0.2500,Ethereum,,$0.43,73.20%,United States,"$12,160,000",,iexec,https://icowatchlist.com/ico/iexec
,ETT,Russian Federation,,No,,$0.0632,Waves,,$0.01,-83.04%,United States,"$4,430,000",,encryptotel,https://icowatchlist.com/ico/encryptotel
,GNO,United States,,No,,$31.2800,Ethereum,,$15.12,-51.66%,United States,"$12,500,000",,gnosis,https://icowatchlist.com/ico/gnosis
,MGO,Serbia,,No,,$0.5300,Ethereum,,$0.11,-78.62%,United States,"$53,070,000",,mobilego,https://icowatchlist.com/ico/mobilego
,HMQ,Luxembourg,,No,,$0.0035,Ethereum,,$0.01,206.00%,United States,"$5,160,000",,humaniq,https://icowatchlist.com/ico/humaniq
,LUN,United States,,No,,$1.6100,Ethereum,,$2.75,70.81%,United States,"$3,400,000",,lunyr,https://icowatchlist.com/ico/lunyr
,TAAS,Singapore,,No,,$1.0000,Ethereum,,$0.30,-70.19%,United States,"$7,570,000",,taas,https://icowatchlist.com/ico/taas
,BPL,Unknown,,No,,$0.2200,Blockchain,,$0.01,,United States,,,blockpool,https://icowatchlist.com/ico/blockpool
,TKN,Switzerland,,No,,$0.5400,Ethereum,,$0.56,2.78%,United States,"$12,700,000",,tokencard,https://icowatchlist.com/ico/tokencard
,ECOB,Unknown,,No,,$0.0100,Not Available,,$0.00,-73.21%,United States,"$4,500,000",,ecobit,https://icowatchlist.com/ico/ecobit
,BOS,Unknown,,No,,$0.0434,Not Available,,$0.02,-61.57%,United States,"$12,200,000",,boscoin,https://icowatchlist.com/ico/boscoin
,BCAP,United States,,No,,$1.0000,Not Available,,$0.89,-11.15%,United States,"$10,000,000",,blockchaincapital,https://icowatchlist.com/ico/blockchaincapital
,ZRC,Unknown,,No,,$1.4000,Waves,,$1.92,37.14%,United States,"$7,070,000",,zrcoin,https://icowatchlist.com/ico/zrcoin
,AE,Liechtenstein,,No,,$0.1950,Blockchain,,$0.48,145.27%,United States,"$24,990,000",,aeternity,https://icowatchlist.com/ico/aeternity
,ETB,United Kingdom,,No,,$0.8800,Ethereum,,$0.00,-99.99%,United States,"$1,200,000",,ethbits,https://icowatchlist.com/ico/ethbits
,PPY,Unknown,,No,,$4.6000,Bitcoin Fork,,$0.73,-84.06%,United States,"$4,500,000",,peerplays,https://icowatchlist.com/ico/peerplays
,ANT,Spain,,No,,$0.9090,Ethereum,,$0.51,-43.54%,United States,"$25,000,000",,aragon,https://icowatchlist.com/ico/aragon
,MCO,Unknown,,No,,$2.6400,Ethereum,,$3.49,,United States,,,monaco,https://icowatchlist.com/ico/monaco
,SJCX,United States,,No,,$0.2920,Ethereum,,$0.20,-31.03%,United States,"$30,000,000",,storj,https://icowatchlist.com/ico/storj
,CVCOIN,Russian Federation,,No,,$0.3862,Bitcoin Fork,,$0.20,-47.90%,United States,"$3,870,000",,crypviser,https://icowatchlist.com/ico/crypviser
,QRL,Unknown,,No,,$0.0640,Not Available,,$0.16,153.59%,United States,"$4,160,000",,quantumrl,https://icowatchlist.com/ico/quantumrl
,PING,Unknown,,No,,$0.2778,Waves,,$0.03,-89.66%,United States,"$2,500,000",,cryptoping,https://icowatchlist.com/ico/cryptoping
,ADL,Unknown,,No,,$0.0295,Not Available,,$0.01,-61.10%,United States,"$1,050,000",,adelphoi,https://icowatchlist.com/ico/adelphoi
,VERI,United States,,No,,$12.0000,Ethereum,,$18.24,52.00%,United States,"$12,000,000",,veritaseum,https://icowatchlist.com/ico/veritaseum
,MYST,Lithuania,,No,,$0.8850,Ethereum,,$0.06,-93.75%,United States,"$14,400,000",,mysterium,https://icowatchlist.com/ico/mysterium
,EON,Unknown,,No,,$0.0000,Blockchain,,,,United States,,,exscudo,https://icowatchlist.com/ico/exscudo
,PTOY,United States,,No,,$0.1453,Ethereum,,$0.02,-87.52%,United States,"$10,170,000",,patientory,https://icowatchlist.com/ico/patientory
,BAT,United States,,No,,$0.3600,Ethereum,,$0.23,-35.95%,United States,"$36,000,000",,basicattentiontoken,https://icowatchlist.com/ico/basicattentiontoken
,WGR,Unknown,,No,,$0.0550,Waves,,$0.08,36.62%,United States,"$6,380,000",,wagerr,https://icowatchlist.com/ico/wagerr
,NVST,Canada,,No,,$0.2720,Maidsafe,,$0.45,65.20%,United States,"$4,000,000",,nvo,https://icowatchlist.com/ico/nvo
,XID,United Kingdom,,No,,$0.1887,Hyperledger,,$0.02,-88.07%,United States,"$5,110,000",,sphre,https://icowatchlist.com/ico/sphre
,DRP,Unknown,,No,,$0.7607,Ethereum,,$0.18,-75.75%,United States,"$5,050,000",,dcorp,https://icowatchlist.com/ico/dcorp
,WTT,United States,,No,,$1.0000,Ethereum,,$0.02,,United States,,,giga-watt,https://icowatchlist.com/ico/giga-watt
,VSM,Spain,,No,,$1.7700,Not Available,,$2.58,45.76%,United States,"$1,360,000",,voise,https://icowatchlist.com/ico/voise
,OMG,Singapore,,No,,$0.2742,Ethereum,,$1.77,544.43%,United States,"$25,000,000",,omisego,https://icowatchlist.com/ico/omisego
,BNT,Israel,,No,,$3.8600,Ethereum,,$0.63,-83.75%,United States,"$153,000,000",,bancor,https://icowatchlist.com/ico/bancor
,FYN,Singapore,,No,,$0.1535,Ethereum,,$0.12,-18.70%,United States,"$1,150,000",,fundyourselfnow,https://icowatchlist.com/ico/fundyourselfnow
,MNX,Ukraine,,No,,$12.4500,Not Available,,$0.21,-98.34%,United States,"$745,940",,minexcoin,https://icowatchlist.com/ico/minexcoin
,CMP,Unknown,,No,,$12.0000,Blockchain,,$5.64,,United States,,,compcoin,https://icowatchlist.com/ico/compcoin
,SNM,Russian Federation,,No,,$0.0791,Ethereum,,$0.03,-62.06%,United States,"$26,000,000",,sonm,https://icowatchlist.com/ico/sonm
,SNT,Unknown,,No,,$0.0366,Ethereum,,$0.02,-36.23%,United States,"$102,000,000",,status,https://icowatchlist.com/ico/status
,21MCoin,Unknown,,No,,$0.0000,Ethereum,,,,United States,,,21-million,https://icowatchlist.com/ico/21-million
,BETH,Unknown,,No,,$0.0000,Not Available,,,,United States,,,beth,https://icowatchlist.com/ico/beth
,OGC,Unknown,,No,,$0.0000,Not Available,,,,United States,,,onegram,https://icowatchlist.com/ico/onegram
,CVC,United States,,No,,$0.1000,Ethereum,,$0.08,-20.83%,United States,"$33,000,000",,civic,https://icowatchlist.com/ico/civic
,HYBRID,Unknown,,No,,$0.0000,Not Available,,,,United States,,,coinstorm,https://icowatchlist.com/ico/coinstorm
,PBT,Unknown,,No,,"$7,912.0000",Ethereum,,"$10,074.35",27.33%,United States,"$7,910,000",,primalbase,https://icowatchlist.com/ico/primalbase
,ADT,United States,,No,,$0.0154,Ethereum,,$0.01,-52.37%,United States,"$7,700,000",,adtoken,https://icowatchlist.com/ico/adtoken
,MYB,Unknown,,No,,$2.0000,Ethereum,,$0.01,-99.66%,United States,"$2,700,000",,mybit,https://icowatchlist.com/ico/mybit
,BQX,Unknown,,No,,$0.0754,Ethereum,,$0.16,,United States,,,bitquence,https://icowatchlist.com/ico/bitquence
,SAN,Switzerland,,No,,$0.2267,Ethereum,,$0.49,114.38%,United States,"$10,200,000",,santiment,https://icowatchlist.com/ico/santiment
,CFI,Sweden,,No,,$0.1177,Ethereum,,$0.01,-87.54%,United States,"$14,800,000",,cofoundit,https://icowatchlist.com/ico/cofoundit
,MTL,United States,,No,,$0.1800,Ethereum,,$0.37,103.89%,United States,"$9,000,000",,metal,https://icowatchlist.com/ico/metal
,IXT,United Kingdom,,No,,$0.0703,Ethereum,,$0.02,-78.35%,United States,"$6,950,000",,insure-x,https://icowatchlist.com/ico/insure-x
,XTZ,Switzerland,,No,,$0.4000,Blockchain,,$0.73,81.80%,United States,"$232,000,000",,tezos,https://icowatchlist.com/ico/tezos
,PPT,United Kingdom,,No,,$0.2522,Ethereum,,$1.50,495.79%,United States,"$9,000,000",,populous,https://icowatchlist.com/ico/populous
,PAY,Singapore,,No,,$0.8300,Ethereum,,$0.29,-65.64%,United States,"$80,000,000",,tenx,https://icowatchlist.com/ico/tenx
,DENT,China,,No,,$0.0005,Ethereum,,$0.00,77.26%,United States,"$4,200,000",,dent,https://icowatchlist.com/ico/dent
,DNT,Slovakia,,No,,$0.0157,Ethereum,,$0.02,-0.64%,United States,"$9,410,000",,district0x,https://icowatchlist.com/ico/district0x
,STX,Gibraltar,,No,,$1.8600,Ethereum,,$0.02,-99.10%,United States,"$27,480,000",,stox,https://icowatchlist.com/ico/stox
,CRS,Russian Federation,,No,,$1.0000,Waves,,$0.81,-18.91%,United States,"$5,060,000",,starta,https://icowatchlist.com/ico/starta
,CABS,Taiwan,,No,,"$1,000.0000",Ethereum,,,,United States,,,cryptoabs,https://icowatchlist.com/ico/cryptoabs
,SUR,Unknown,,No,,$20.5000,Not Available,,$0.64,-96.88%,United States,"$2,630,000",,suretly,https://icowatchlist.com/ico/suretly
,HVN,Unknown,,No,,$0.0220,Not Available,,$0.00,-84.56%,United States,"$8,530,000",,hive,https://icowatchlist.com/ico/hive
,XCJ,United States,,No,,$0.2900,Ethereum,,,,United States,"$53,000",,coinjob,https://icowatchlist.com/ico/coinjob
,CDT,Israel,,No,,$0.0270,Ethereum,,$0.01,-64.34%,United States,"$7,500,000",,coindash,https://icowatchlist.com/ico/coindash
,MANA,Argentina,,No,,$0.0250,Ethereum,,$0.07,190.75%,United States,"$26,290,000",,decentraland,https://icowatchlist.com/ico/decentraland
,ZRX,United States,,No,,$0.0480,Ethereum,,$0.30,521.56%,United States,"$24,000,000",,0x,https://icowatchlist.com/ico/0x
,RVT,Unknown,,No,,$0.2000,Not Available,,$0.05,-73.81%,United States,"$14,600,000",,rivet,https://icowatchlist.com/ico/rivet
,ODN,United Kingdom,,No,,$0.2500,Stratis,,$0.00,,United States,,,obsidian,https://icowatchlist.com/ico/obsidian
,COR,Unknown,,No,,$1.0000,Ethereum Classic,,$0.05,-94.62%,United States,"$2,100,000",,corion,https://icowatchlist.com/ico/corion
,MPRM,Switzerland,,No,,$0.1000,Ethereum,,$0.00,,United States,,,imperium,https://icowatchlist.com/ico/imperium
,XAI,Unknown,,No,,$0.0000,Ethereum,,$0.05,,United States,,,aicoin,https://icowatchlist.com/ico/aicoin
,ROC,Unknown,,No,,$0.0000,Ethereum,,$0.07,,United States,,,roc,https://icowatchlist.com/ico/roc
,AHT,Unknown,,No,,$0.6500,Waves,,$0.03,,United States,,,bowhead,https://icowatchlist.com/ico/bowhead
,ATB,Unknown,,No,,$0.9000,Not Available,,$0.01,-98.67%,United States,"$14,980,000",,atbcoin,https://icowatchlist.com/ico/atbcoin
ETH,MTH,Lithuania,"$95,000",No,Yes,$0.1900,Ethereum,,,,United States,"$37,000,000","200,000,000",monetha,https://icowatchlist.com/ico/monetha
,BENJA,United States,,No,,$0.0000,Ethereum,,$0.01,,United States,,,benjacoin,https://icowatchlist.com/ico/benjacoin
"BTC, ETH",TRX,China,"$70,000,000",No,,$0.0019,Blockchain,,$0.02,"1,129.58%",United States,"$70,000,000","100,000,000,000",tron,https://icowatchlist.com/ico/tron
,ARNA,Unknown,,No,,$0.0000,Waves,,$0.00,,United States,,,arena,https://icowatchlist.com/ico/arena
,SNP,Unknown,,No,,$0.0000,Ethereum,,,,United States,,,snapup,https://icowatchlist.com/ico/snapup
"BTC, ETH, ZEC, USD",FIL,Unknown,"$40,000,000",No,,$5.0000,Not Available,,$2.85,-42.95%,United States,"$257,000,000",,filecoin,https://icowatchlist.com/ico/filecoin
,HBT,Singapore,,No,,$0.2000,Ethereum,,$0.15,-26.60%,United States,"$6,560,000",,hubiinetwork,https://icowatchlist.com/ico/hubiinetwork
,AHT,Unknown,,No,,$0.1500,Ethereum,,$0.03,-79.96%,United States,"$153,600",,ahoolee,https://icowatchlist.com/ico/ahoolee
,WILD,United States,,No,,$0.1000,Ethereum,,$0.00,,United States,,,wildcrypto,https://icowatchlist.com/ico/wildcrypto
,AVT,United Kingdom,,No,,$3.2600,Ethereum,,$0.22,-93.19%,United States,"$20,200,000",,aventus,https://icowatchlist.com/ico/aventus
,DSR,Unknown,,No,,$0.0000,Ethereum,,$0.13,,United States,,,daseron,https://icowatchlist.com/ico/daseron
,CSNO,Unknown,,No,,$0.1505,Ethereum,,$0.03,,United States,,,bitdice,https://icowatchlist.com/ico/bitdice
,ICOS,Unknown,,No,,$32.0000,Ethereum,,$1.02,-96.81%,United States,"$14,370,000",,icobox,https://icowatchlist.com/ico/icobox
,KICK,Russian Federation,,No,,$0.0650,Ethereum,,$0.00,-94.80%,United States,"$22,340,000",,kickico,https://icowatchlist.com/ico/kickico
,UMC,Unknown,,No,,$0.0065,Ethereum,,$0.00,-87.41%,United States,"$447,480",,umbrellacoin,https://icowatchlist.com/ico/umbrellacoin
,KNC,Singapore,,No,,$0.0000,Ethereum,,$0.26,,United States,"$48,000,000",,kybernetwork,https://icowatchlist.com/ico/kybernetwork
,ARI,Unknown,,No,,$0.0000,Not Available,,,,United States,,,becksang,https://icowatchlist.com/ico/becksang
,DTCT,Poland,,No,,$0.4300,Ethereum,,,,United States,,,detectortoken,https://icowatchlist.com/ico/detectortoken
,KIN,Unknown,,No,,$0.0001,Ethereum,,$0.00,-58.39%,United States,"$98,000,000",,kin,https://icowatchlist.com/ico/kin
,RCC,Unknown,,No,,$0.0000,Ethereum,,$0.07,,United States,,,realityclash,https://icowatchlist.com/ico/realityclash
,JNT,Russian Federation,,No,,$0.4500,Waves,,$0.00,,United States,,,jnet1,https://icowatchlist.com/ico/jnet1
,LTD,Singapore,,No,,$1.0000,Litecoin Fork,,"$236,016.00",,United States,,,litra,https://icowatchlist.com/ico/litra
,AXION,Singapore,,No,,$0.3000,Ethereum,,,,United States,,,axionv,https://icowatchlist.com/ico/axionv
,MPX,Canada,,No,,$0.0000,Waves,,,,United States,,,moneypotx,https://icowatchlist.com/ico/moneypotx
,PROFF,Russian Federation,,No,,$0.0080,Ethereum,,,,United States,,,prover,https://icowatchlist.com/ico/prover
,PST,Ireland,,No,,$0.3000,Ethereum,,$0.36,,United States,,,planescloud,https://icowatchlist.com/ico/planescloud
,LUST,Germany,,No,,$0.1000,Ethereum,,,,United States,,,lustagency,https://icowatchlist.com/ico/lustagency
,POWR,Australia,,No,,$0.0880,Ethereum,,$0.12,35.41%,United States,"$24,000,000",,powerledger,https://icowatchlist.com/ico/powerledger
"BTC, ETH",DRT,France,,No,,$0.1200,Ethereum,,$0.00,-98.32%,United States,"$65,890,000","45,000,000",domraider,https://icowatchlist.com/ico/domraider
,STU,Israel,,No,,$0.0200,Ethereum,,$0.00,-90.13%,United States,"$2,170,000","200,000,000",bitjob,https://icowatchlist.com/ico/bitjob
,EVC,Canada,,No,,$0.8700,Ethereum,,$0.01,-98.29%,United States,"$16,380,000",,eventchain,https://icowatchlist.com/ico/eventchain
,HDG,Slovenia,,No,,$0.3000,Ethereum,,$0.19,-36.33%,United States,"$896,240",,hedgetoken,https://icowatchlist.com/ico/hedgetoken
,PRG,United States,,No,,$1.0000,Ethereum,,$0.14,-86.16%,United States,"$183,000,000",,paragoncoin,https://icowatchlist.com/ico/paragoncoin
,DLT,New Zealand,,No,,$0.0030,Ethereum,,$0.11,,United States,,,dlsacademy,https://icowatchlist.com/ico/dlsacademy
,EBET,Isle of Man,,No,,$0.2000,Ethereum,,$0.00,,United States,,,ethbet,https://icowatchlist.com/ico/ethbet
,EDO,Switzerland,,No,,$2.3000,Ethereum,,$0.69,-70.03%,United States,"$24,660,000",,eidoo,https://icowatchlist.com/ico/eidoo
,DIGI,United Kingdom,,No,,$0.5000,Ethereum,,,,United States,,,digi,https://icowatchlist.com/ico/digi
,AIR,United States,,No,,$0.0200,Ethereum,,$0.00,-91.61%,United States,"$15,000,000",,airtoken,https://icowatchlist.com/ico/airtoken
ETH,LINK,United States,"$32,000,000",No,,$0.1100,Ethereum,,,,United States,,"1,000,000,000",chainlink,https://icowatchlist.com/ico/chainlink
,WIL,Russian Federation,,No,,$0.2000,Ethereum,,,,United States,,,mywillplatform,https://icowatchlist.com/ico/mywillplatform
,FYP,United Kingdom,,No,,$0.0700,Ethereum,,$0.02,,United States,,,flypme,https://icowatchlist.com/ico/flypme
ETH,COB,Taiwan,"$25,000,000",No,,$0.0516,Ethereum,,$0.01,-80.91%,"United States, Canada, China","$13,078,406","1,000,000,000",cobinhood,https://icowatchlist.com/ico/cobinhood
,SSIO,Netherlands,,No,,$1.7000,Blockchain,,,,United States,,,sexservice,https://icowatchlist.com/ico/sexservice
,BKT,United Kingdom,,No,,$0.2000,Ethereum,,$0.00,,United States,,,bookira,https://icowatchlist.com/ico/bookira
,VEE,United States,,No,,$0.0200,Ethereum,,$0.00,-76.83%,United States,"$21,500,000",,blockv,https://icowatchlist.com/ico/blockv
,CHX,United States,,No,,$0.0100,Ethereum,,,,United States,,,chex,https://icowatchlist.com/ico/chex
,KeY,Japan,,No,,$0.0060,Ethereum,,,,United States,,,keytoken,https://icowatchlist.com/ico/keytoken
,ASTRO,Switzerland,,No,,$1.0000,Ethereum,,$0.30,,United States,,,astronaut,https://icowatchlist.com/ico/astronaut
,POLL,Australia,,No,,$0.1500,Hyperledger,,$0.12,,United States,,,clearpoll,https://icowatchlist.com/ico/clearpoll
,SCT,Finland,,No,,$0.6700,Ethereum,,$0.00,,United States,,,soma,https://icowatchlist.com/ico/soma
,SWM,Germany,,No,,$1.0000,Ethereum,,$0.07,,United States,,,swarmfund,https://icowatchlist.com/ico/swarmfund
,LPG,United Kingdom,,No,,$1.0000,Ethereum,,,,United States,,,langpie,https://icowatchlist.com/ico/langpie
,LAB,United States,,No,,$0.0800,Blockchain,,$0.01,,United States,,,tokenlab,https://icowatchlist.com/ico/tokenlab
,,,,,,,,,,,,,,granthero,https://icowatchlist.com/ico/granthero
,CPAY,United Kingdom,,No,,$0.2900,Ethereum,,$0.02,-93.16%,United States,"$18,000,000",,cryptopay,https://icowatchlist.com/ico/cryptopay
,ARN,Russian Federation,,No,,$0.5000,Ethereum,,$0.46,,United States,,,aeron,https://icowatchlist.com/ico/aeron
,ARX,Australia,,No,,$0.0375,Ethereum,,,,United States,,,assistivereality,https://icowatchlist.com/ico/assistivereality
