Accepted Currencies,Coin Symbol,Country,Funding Goal,Funds in Escrow?,Have Prototype?,Initial Token Price,Platform,Pre-ICO Dates,Price Now,ROI,Restricted Countries,Total Raised,Total Tokens,name,url
,CPX,China,"$25,000,000",No,,$0.1600,Blockchain,,,,United States,"$25,000,000","1,000,000,000",apex,https://icowatchlist.com/ico/apex
ETH,LYM,Estonia,"$12,700,000",No,,$0.0217,Ethereum,January 23rd 2018 To February 3rd 2018,$0.01,-70.29%,"United States, China","$16,857,899","1,000,000,000",lympo,https://icowatchlist.com/ico/lympo
ETH,NCASH,United States,"$40,000,000",No,,$0.0100,Ethereum,,$0.00,-80.26%,United States,"$40,000,000","10,000,000,000",nucleusvision,https://icowatchlist.com/ico/nucleusvision
,CS,Singapore,,No,,$0.0700,Ethereum,,$0.01,,United States,,,credits,https://icowatchlist.com/ico/credits
,DEEX,Russian Federation,,No,,$0.2000,Ethereum,,,,United States,,,deex,https://icowatchlist.com/ico/deex
,VIOX,United Kingdom,,No,,$0.5000,Ethereum,,,,United States,,,vionex,https://icowatchlist.com/ico/vionex
,MDC,United States,,No,,$250.0000,Ethereum,,$0.00,,United States,,,minerdog,https://icowatchlist.com/ico/minerdog
,NPX,France,,No,,$1.0000,Ethereum,,$0.25,,United States,,,napoleonx,https://icowatchlist.com/ico/napoleonx
,HAWK,Switzerland,,No,,$0.5000,Ethereum,,$0.01,,United States,,,cryptohawk,https://icowatchlist.com/ico/cryptohawk
,KYC,Unknown,,No,,$1.0000,Ethereum,,,,United States,,,kyclegal,https://icowatchlist.com/ico/kyclegal
,CBC,Belgium,,No,,$0.7200,Blockchain,,$0.01,,United States,,,corusblock,https://icowatchlist.com/ico/corusblock
,,,,,,,,,,,,,,watertech,https://icowatchlist.com/ico/watertech
ETH,MTN,United Kingdom,"$24,000,000",No,,$0.2500,Ethereum,,$0.00,-98.22%,United States,"$23,991,953","500,000,000",medicalchain,https://icowatchlist.com/ico/medicalchain
,ECHT,Hong Kong,,No,,$1.0000,Ethereum,,,,United States,,,echat,https://icowatchlist.com/ico/echat
"USD, ETH",ELEC,Singapore,"$30,000,000",No,,$0.0800,Blockchain,,,,"United States, China, Korea, Democratic People's Republic of","$29,102,830","750,000,000",electrifyasia,https://icowatchlist.com/ico/electrifyasia
ETH,HBZ,Singapore,,No,Yes,$0.1500,Ethereum,,,,United States,,"1,000,000,000",helbizcoin,https://icowatchlist.com/ico/helbizcoin
,DAN,Estonia,,No,Yes,$0.3100,Ethereum,,,,United States,,"100,000,000",daneel,https://icowatchlist.com/ico/daneel
ETH,IPSX,Switzerland,,No,,$0.0100,Ethereum,,,,United States,,"1,800,000,000",ip-sharing-exchange,https://icowatchlist.com/ico/ip-sharing-exchange
ETH,J8T,Singapore,"$36,000,000",No,,$0.0974,Ethereum,,$0.00,-99.46%,"United States, China","$32,700,000","1,500,000,000",jet8,https://icowatchlist.com/ico/jet8
,HAV,Australia,,Yes,,$0.5000,Ethereum,,$0.04,,United States,,"100,000,000",havven,https://icowatchlist.com/ico/havven
,SRNT,Estonia,,No,,$0.1000,Ethereum,,$0.03,,United States,,,serenity,https://icowatchlist.com/ico/serenity
ETH,PHI,Malta,,No,,$1.6200,Ethereum,,,,United States,,"24,157,817",phi-token,https://icowatchlist.com/ico/phi-token
USD,GRAM,Russian Federation,"$1,700,000,000",No,,$0.1000,Blockchain,,,,United States,"$850,000,000","5,000,000,000",telegram-ico,https://icowatchlist.com/ico/telegram-ico
,DGZ,Russian Federation,,No,,$1.0000,Ethereum,,,,United States,,,dogezer,https://icowatchlist.com/ico/dogezer
ETH,OCN,Singapore,"$22,100,000",No,,$0.2000,Blockchain,,,,"United States, China","$22,100,000","1,410,000,000",ocean-protocol,https://icowatchlist.com/ico/ocean-protocol
ETH,Ethix,Spain,,No,,$0.1800,Ethereum,,,,United States,,"100,000,000",ethic-hub,https://icowatchlist.com/ico/ethic-hub
,SHA,Belgium,,No,,$0.5000,Ethereum,,$0.00,,United States,,,safehaven,https://icowatchlist.com/ico/safehaven
,,,,,,,,,,,,,,cryptotask,https://icowatchlist.com/ico/cryptotask
,SCR,Cyprus,,Yes,,$0.3300,Ethereum,,,,United States,,"180,000,000",scrinium,https://icowatchlist.com/ico/scrinium
,SPX,Russian Federation,,No,,$0.0100,Ethereum,,$0.04,,United States,,,sp8de,https://icowatchlist.com/ico/sp8de
"BTC, ETH",LDC,Gibraltar,,No,,$0.0800,Ethereum,,$0.00,-99.92%,United States,"$50,000,000",,leadcoin,https://icowatchlist.com/ico/leadcoin
,CPT,Singapore,,No,,$0.0100,Ethereum,,,,United States,,"15,000,000,000",cryptaur,https://icowatchlist.com/ico/cryptaur
,RFR,United States,,No,,$0.0100,Ethereum,,$0.00,,United States,,,refereum,https://icowatchlist.com/ico/refereum
,TT,Russian Federation,,No,,$0.0140,Graphene,,,,United States,,,travelchainproject,https://icowatchlist.com/ico/travelchainproject
,,,,,,,,,,,,,,myoddzbet,https://icowatchlist.com/ico/myoddzbet
,PIIT,Lithuania,,No,,$0.1200,Ethereum,,,,United States,,,prodeum,https://icowatchlist.com/ico/prodeum
,LUC,Malta,,No,,$0.0500,Ethereum,,,,United States,,,play2live,https://icowatchlist.com/ico/play2live
,VITO,Georgia,,No,,$0.1000,Waves,,,,United States,,,viso,https://icowatchlist.com/ico/viso
,DRG,Virgin Islands (British),,No,,$4.5000,Ethereum,,$0.07,,United States,,,dragoninc,https://icowatchlist.com/ico/dragoninc
,MFG,United States,,Yes,Yes,$0.2000,Ethereum,January 1st 2018 To February 15th 2018,$0.00,-99.23%,United States,"$10,450,000","1,000,000,000",syncfab,https://icowatchlist.com/ico/syncfab
,DNO,United Kingdom,,No,Yes,$0.2700,Ethereum,,,,United States,,"100,000,000",denaro,https://icowatchlist.com/ico/denaro
,AIOM,Germany,,No,,$0.2000,Ethereum,,,,United States,,,aiom,https://icowatchlist.com/ico/aiom
,XCD,Hong Kong,,No,,$0.0000,Ethereum,,,,United States,,,capdax,https://icowatchlist.com/ico/capdax
"ETH, BTC, USD",VLD,Switzerland,,No,Yes,$0.0700,Ethereum,,,,United States,,"1,000,000,000",valid,https://icowatchlist.com/ico/valid
,EGL,Bulgaria,,No,,"$8,888,890.0000",Ethereum,,,,United States,,,egold,https://icowatchlist.com/ico/egold
ETH,NOAH,Philippines,,No,,$0.0375,Ethereum,,$0.00,,United States,,"91,584,000,000",noah-coin,https://icowatchlist.com/ico/noah-coin
,GBX,Gibraltar,,No,,$0.1200,Ethereum,,,,United States,,,globitex,https://icowatchlist.com/ico/globitex
ETH,OPP,United States,,No,,$0.6000,Ethereum,,,,United States,,,opporty,https://icowatchlist.com/ico/opporty
,ADH,Estonia,,Yes,Yes,$0.2000,Ethereum,,,,United States,,"45,000,000",adhive,https://icowatchlist.com/ico/adhive
,VIEW,Canada,,No,Yes,$0.4500,Ethereum,February 1st 2018 To February 21st 2018,,,United States,,"100,000,000",viewly,https://icowatchlist.com/ico/viewly
ETH,CAPP,United States,,No,,$0.0085,Ethereum,,$0.00,,United States,,"1,000,000,000",cappasity,https://icowatchlist.com/ico/cappasity
ETH,ORI,France,,Yes,Yes,$0.1400,Ethereum,February 13th 2018 To February 20th 2018,$0.01,-90.09%,United States,"$314,150","50,000,000",origami-network,https://icowatchlist.com/ico/origami-network
,CNK,Mauritius,,No,,$1.3000,Ethereum,,,,United States,,,cryptonkafe,https://icowatchlist.com/ico/cryptonkafe
"BTC, ETH, LTC, DASH",FUNDZ,Malta,,No,Yes,$0.9000,Ethereum,,,,United States,,"80,000,000",fundfantasy,https://icowatchlist.com/ico/fundfantasy
,VTP,United Arab Emirates,,No,,$0.2600,Ethereum,,,,United States,,,vestopia,https://icowatchlist.com/ico/vestopia
"BTC, ETH",XNT,Cyprus,,No,Yes,$43.0000,Ethereum,,,,United States,,,exenium,https://icowatchlist.com/ico/exenium
"BTC, ETH",YOU,Singapore,,No,Yes,$0.9000,Ethereum,,,,United States,,"85,937,500",selfllery,https://icowatchlist.com/ico/selfllery
,GIL,United States,,No,,$1.0000,Ethereum,,,,United States,,,gilgamesh,https://icowatchlist.com/ico/gilgamesh
,BOOL,United States,,No,,$0.1000,Ethereum,,,,United States,,,booleancoin,https://icowatchlist.com/ico/booleancoin
ETH,NAC,Singapore,,No,Yes,$0.4000,Ethereum,,,,United States,,"2,000,000,000",namitrade,https://icowatchlist.com/ico/namitrade
"BTC, ETH, BCH",WCO,Brazil,,No,,$0.0700,Ethereum,,,,United States,,"7,652,580,800",winco,https://icowatchlist.com/ico/winco
,JOY,United Kingdom,,Yes,Yes,$0.2000,Ethereum,December 1st 2017 To February 26th 2018,,,United States,"$3,340,000","700,000,000",joy-token,https://icowatchlist.com/ico/joy-token
,WIN,Cyprus,,No,,$3.0000,Ethereum,,$0.03,,United States,,,wawllet,https://icowatchlist.com/ico/wawllet
"BTC, ETH, BCH, DASH",CDG,Thailand,,No,Yes,$1.0000,Ethereum,,,,United States,,"1,274,000,000",oxalor,https://icowatchlist.com/ico/oxalor
,RQX,Belize,,No,,$0.1500,Ethereum,,,,United States,,,requitix,https://icowatchlist.com/ico/requitix
,ESB,Taiwan,,No,,$0.0330,Ethereum,,,,United States,,,ensbid,https://icowatchlist.com/ico/ensbid
,WIKI,United States,,No,,$0.0810,Ethereum,,,,United States,,,wikibits,https://icowatchlist.com/ico/wikibits
,PITCH,United States,,No,Yes,$0.0000,Ethereum,February 8th 2018 To February 28th 2018,,,United States,,"161,800,000,000",pitch,https://icowatchlist.com/ico/pitch
,THT,United States,,No,Yes,$0.1200,Other,March 1st 2018 To March 13th 2018,,,United States,,"517,760,000",thought,https://icowatchlist.com/ico/thought
,YUP,United Kingdom,,No,,$0.1000,Ethereum,,,,United States,,,crowdholding,https://icowatchlist.com/ico/crowdholding
,RNTB,United Kingdom,,No,,$0.0300,Blockchain,,$0.00,,United States,,,bitrent,https://icowatchlist.com/ico/bitrent
,BEEF,Russian Federation,,No,,$1.0000,Ethereum,,,,United States,,,beefcoin,https://icowatchlist.com/ico/beefcoin
,,,,,,,,,,,,,,fortysevenbank,https://icowatchlist.com/ico/fortysevenbank
,HION,Latvia,,No,,$1.8800,Ethereum,,,,United States,,,handelion,https://icowatchlist.com/ico/handelion
"BTC, ETH, LTC, BCH",RTB,Hong Kong,,No,Yes,$0.3500,Ethereum,,$48.88,,United States,,"100,000,000",abchain,https://icowatchlist.com/ico/abchain
,GES,Hong Kong,,No,,$3.0000,Ethereum,,,,United States,"$14,000,000",,galaxyesolutions,https://icowatchlist.com/ico/galaxyesolutions
,Eroiy,Switzerland,,No,,$0.1200,Other,,,,United States,,,eroiy,https://icowatchlist.com/ico/eroiy
"ETH, BTC",SKCH,Russian Federation,,No,Yes,$1.0000,Ethereum,,,,United States,,"36,000,000",skychain,https://icowatchlist.com/ico/skychain
,XCLR,United States,,No,,$0.0100,Ethereum,,$0.00,,United States,,,clearcoin,https://icowatchlist.com/ico/clearcoin
,FT,Estonia,,No,,$0.1125,Ethereum,,$0.00,,United States,,,fabrictoken,https://icowatchlist.com/ico/fabrictoken
,TCT,El Salvador,,No,Yes,$2.0000,Ethereum,,,,United States,,"900,000,000",the-coffee-token,https://icowatchlist.com/ico/the-coffee-token
ETH,TrueCoin,United States,,No,Yes,$0.0900,Ethereum,,,,United States,,"500,000,000",true-reply,https://icowatchlist.com/ico/true-reply
,IPC,Germany,,No,,$0.1800,Ethereum,,$0.00,,United States,,,paysura,https://icowatchlist.com/ico/paysura
,NKR,Gibraltar,,No,,$0.5000,Ethereum,,,,United States,,,nkor,https://icowatchlist.com/ico/nkor
ETH,,United Kingdom,,No,,$0.0000,Ethereum,,,,United States,,,hashbux,https://icowatchlist.com/ico/hashbux
,BITTO,United Kingdom,,No,,$1.0000,Ethereum,,,,United States,,,bittoexchange,https://icowatchlist.com/ico/bittoexchange
,ELET,United States,,Yes,Yes,$0.5000,Ethereum,,,,United States,,"50,000,000",ether-legends-elet,https://icowatchlist.com/ico/ether-legends-elet
,AMN,Estonia,,No,,$0.0600,Ethereum,,,,United States,,,amon,https://icowatchlist.com/ico/amon
,VST,Belize,,No,Yes,$0.3300,Ethereum,January 30th 2018 To February 28th 2018,,,United States,,"200,000,000",vestarin,https://icowatchlist.com/ico/vestarin
,THRT,Malta,,No,,$0.3100,Other,,,,United States,,,thrive,https://icowatchlist.com/ico/thrive
,,,,,,,,,,,,,,r3sec,https://icowatchlist.com/ico/r3sec
,REPUX,Poland,,Yes,Yes,$0.2000,Ethereum,November 17th 2017 To March 5th 2018,,,United States,"$4,700,000","500,000,000",repux,https://icowatchlist.com/ico/repux
"BTC, ETH, BCH, DASH",,Cayman Islands,,No,Yes,$0.0000,Ethereum,February 25th 2018 To March 6th 2018,,,United States,,,bank-of-hash-power,https://icowatchlist.com/ico/bank-of-hash-power
,RTM,United Kingdom,,No,,$1.0000,Ethereum,,,,United States,,,renteum,https://icowatchlist.com/ico/renteum
,BLS,United States,,No,Yes,$3.0000,Ethereum,,,,United States,,"3,000,000",bills,https://icowatchlist.com/ico/bills
,SAT,France,,No,Yes,$0.2300,Ethereum,February 21st 2018 To March 4th 2018,,,United States,,"55,000,000",sandblock,https://icowatchlist.com/ico/sandblock
,VLB,Estonia,,Yes,,$1.5400,Ethereum,,,,United States,,"175,000,000",vlb,https://icowatchlist.com/ico/vlb
,SGN,Czech Republic,,No,,$0.3300,Ethereum,,,,United States,,,signalsnetwork,https://icowatchlist.com/ico/signalsnetwork
,GZR,United States,,Yes,Yes,$1.0000,Ethereum,November 30th 2017 To December 10th 2017,,,United States,,"100,000,000",gizer,https://icowatchlist.com/ico/gizer
"ETH, USD",MDTK,Hong Kong,,No,Yes,$0.7000,Ethereum,,,,United States,,"500,000,000",md-tokens,https://icowatchlist.com/ico/md-tokens
,,,,,,,,,,,,,,cubaaz,https://icowatchlist.com/ico/cubaaz
ETH,ONL,United Kingdom,,No,,$1.4700,Ethereum,January 22nd 2018 To February 22nd 2018,,,United States,,"111,000,000",onlive,https://icowatchlist.com/ico/onlive
,RXL,Seychelles,,No,,$1.1250,Ethereum,January 15th 2018 To February 5th 2018,,,United States,,,rxeal,https://icowatchlist.com/ico/rxeal
,MLC,Russian Federation,,Yes,Yes,$0.4000,Ethereum,February 22nd 2018 To March 8th 2018,,,United States,"$23,212,700","250,000,000",flogmall,https://icowatchlist.com/ico/flogmall
,MZX,Cayman Islands,,Yes,Yes,$0.0000,Ethereum,February 5th 2018 To February 12th 2018,,,United States,,"1,000,000,000",mosaic,https://icowatchlist.com/ico/mosaic
,VIOLA,Singapore,,No,,$0.2000,Ethereum,,,,United States,,,violaai,https://icowatchlist.com/ico/violaai
ETH,iLT,Estonia,,No,Yes,$0.0200,Ethereum,March 20th 2018 To March 27th 2018,,,United States,,"1,000,000,000",iolite,https://icowatchlist.com/ico/iolite
ETH,SPEND,Australia,,Yes,Yes,$0.9000,Ethereum,February 8th 2018 To March 10th 2018,,,United States,,"50,000,000",moxyone,https://icowatchlist.com/ico/moxyone
"USD, EUR, BTC, ETH",COTI,Gibraltar,,No,,$0.2000,Other,May 21st 2018 To May 25th 2018,,,United States,"$15,000,000","2,000,000,000",coti,https://icowatchlist.com/ico/coti
,,,,,,,,,,,,,,rentaway,https://icowatchlist.com/ico/rentaway
"BTC, ETH",NCC,France,,No,Yes,$0.1000,Other,,,,United States,,"395,000,000",neurochain,https://icowatchlist.com/ico/neurochain
,NVB,Russian Federation,,No,,$1.0000,Ethereum,,,,United States,,,nativevideobox,https://icowatchlist.com/ico/nativevideobox
,MDX,Estonia,,No,,$1.0000,Ethereum,,,,United States,,,midex,https://icowatchlist.com/ico/midex
"BTC, ETH",NODE,Latvia,,No,Yes,$1.0000,Ethereum,,,,United States,,"10,000,000",node,https://icowatchlist.com/ico/node
,,,,,,,,,,,,,,bitether,https://icowatchlist.com/ico/bitether
,,,,,,,,,,,,,,blockpix,https://icowatchlist.com/ico/blockpix
"BTC, ETH, LTC, DASH",HMT,United Kingdom,,No,Yes,$2.0000,Ethereum,,,,United States,,"10,000,000",hamster-marketplace,https://icowatchlist.com/ico/hamster-marketplace
"BTC, ETH",MTP,Japan,,No,Yes,$0.1000,Other,,,,United States,,"500,000,000",moneytap-token,https://icowatchlist.com/ico/moneytap-token
"BTC, ETH",GIFT,United Kingdom,,Yes,,$0.0900,Ethereum,January 1st 2018 To March 19th 2018,,,United States,"$12,870,000","1,000,000,000",giftcoin,https://icowatchlist.com/ico/giftcoin
,BNE,Virgin Islands (British),,No,,$0.2000,Not Available,,,,United States,,,benebit,https://icowatchlist.com/ico/benebit
ETH,XYO,United States,,No,Yes,$0.0060,Ethereum,,,,United States,,"48,000,000",xyo-network,https://icowatchlist.com/ico/xyo-network
"BTC, ETH, LTC, USD, EUR, BCH",PON,United States,,Yes,Yes,$0.2000,Ethereum,,,,United States,,"480,000,000",ponder,https://icowatchlist.com/ico/ponder
"BTC, ETH, LTC, USD, EUR",,Singapore,,No,Yes,$0.0000,Ethereum,,,,United States,,,bitcar,https://icowatchlist.com/ico/bitcar
,REXX,Belarus,,No,,$0.0065,Ethereum,,,,United States,,,rexpax,https://icowatchlist.com/ico/rexpax
"BTC, ETH",DHT,United Kingdom,,No,Yes,$0.0165,Ethereum,,,,United States,,"10,000,000,000",dehedge,https://icowatchlist.com/ico/dehedge
,KRL,France,,No,,$0.2000,Ethereum,,,,United States,,"72,000,000",kryllio,https://icowatchlist.com/ico/kryllio
ETH,AUC,Virgin Islands (British),,No,Yes,$0.4500,Ethereum,,,,"United States, China, Singapore",,"80,000,000",auctus,https://icowatchlist.com/ico/auctus
ETH,XPST,United States,,No,Yes,$0.0900,Ethereum,,,,United States,,"500,000,000",pokersports,https://icowatchlist.com/ico/pokersports
"ETH, BTC, LTC, BCH",SMRT,United Kingdom,,No,,$0.2100,Ethereum,,,,United States,,"600,000,000",smrt,https://icowatchlist.com/ico/smrt
ETH,LND,United Kingdom,,No,,$0.0200,Ethereum,April 7th 2018 To April 14th 2018,,,United States,,"1,000,000,000",lendingblock,https://icowatchlist.com/ico/lendingblock
"BTC, ETH, BCH, LTC",ALX,Cayman Islands,,No,,$0.0900,Ethereum,,,,United States,,"1,000,000,000",alax,https://icowatchlist.com/ico/alax
ETH,SET,Australia,,No,Yes,$0.2500,Ethereum,,,,United States,,"50,000,000",follex,https://icowatchlist.com/ico/follex
,OTC,Germany,,No,,$0.2400,Ethereum,,$0.03,,United States,,,otcrit,https://icowatchlist.com/ico/otcrit
,PAT,Switzerland,,No,,$0.0020,Ethereum,,,,United States,,,bitnation,https://icowatchlist.com/ico/bitnation
,,,,,,,,,,,,,,checqit,https://icowatchlist.com/ico/checqit
,GLU,Unknown,,No,,$0.0000,Stratis,,,,United States,,,glu,https://icowatchlist.com/ico/glu
,DAPG,Russian Federation,,No,,"$1,200.0000",Other,January 28th 2018 To February 21st 2018,,,United States,,"1,000,000",dapcash,https://icowatchlist.com/ico/dapcash
,ASTOR,Argentina,,No,,$1.0000,Ethereum,,,,United States,,,astorgame,https://icowatchlist.com/ico/astorgame
,CJT,Gibraltar,,No,,$0.1500,Ethereum,,$0.00,-99.92%,United States,"$10,440,000",,connectjob,https://icowatchlist.com/ico/connectjob
"BTC, ETH, LTC",XLS,France,,No,Yes,$0.3500,Ethereum,,,,United States,,"5,000,000,000",galaxis,https://icowatchlist.com/ico/galaxis
ETH,CRL,Canada,,Yes,Yes,$0.1000,Ethereum,March 3rd 2018 To March 31st 2018,,,United States,,"1,000,000,000",corl,https://icowatchlist.com/ico/corl
"BTC, ETH, LTC, DASH, BCH",FIC,Thailand,,No,Yes,$0.1000,Ethereum,February 6th 2018 To March 7th 2018,,,United States,,"1,520,000,000",florafic,https://icowatchlist.com/ico/florafic
ETH,ROX,Slovenia,,Yes,Yes,$0.0500,Ethereum,February 21st 2018 To March 21st 2018,,,United States,,"815,000,000",robotina,https://icowatchlist.com/ico/robotina
,FOXT,Spain,,No,Yes,$0.6800,Ethereum,February 7th 2018 To March 9th 2018,,,United States,,"10,000,000",fox-trading,https://icowatchlist.com/ico/fox-trading
,CRL,Czech Republic,,No,Yes,$0.0800,Ethereum,January 19th 2018 To March 5th 2018,,,United States,,"500,000,000",cryptelo,https://icowatchlist.com/ico/cryptelo
ETH,CRTL,Singapore,,No,Yes,$0.1000,Ethereum,,,,United States,,"100,000,000",cartel-chain,https://icowatchlist.com/ico/cartel-chain
"BTC, LTC, BCH, ETH, DASH, USD",MCU,United Kingdom,,Yes,Yes,$1.0000,Ethereum,,,,United States,,"100,000,000",medichainonline,https://icowatchlist.com/ico/medichainonline
"BTC, ETH, BCH, LTC, USD, EUR",TCO,Bermuda,,No,,$0.2100,Ethereum,April 3rd 2018 To April 16th 2018,,,"United States, China",,"500,000,000",thinkcoin,https://icowatchlist.com/ico/thinkcoin
"BTC, ETH",WIIX,Canada,,No,Yes,$0.1100,Ethereum,,,,United States,,"2,100,000,000",wiix,https://icowatchlist.com/ico/wiix
"BTC, ETH",ETY,United Arab Emirates,,No,Yes,$0.2000,Ethereum,February 1st 2018 To March 8th 2018,,,United States,,"250,000,000",etherty,https://icowatchlist.com/ico/etherty
"BTC, ETH, BCH, EUR, USD",IPS,Switzerland,,No,,$1.1300,Ethereum,,,,United States,,"60,000,000",ipstock,https://icowatchlist.com/ico/ipstock
"BTC, ETH",EEE,Russian Federation,,No,Yes,$0.1800,Ethereum,,,,United States,,"303,000,000",elementh,https://icowatchlist.com/ico/elementh
ETH,DNN,United States,,No,Yes,$0.3000,Ethereum,,,,United States,,"1,000,000,000",decentralized-news-network,https://icowatchlist.com/ico/decentralized-news-network
"BTC, ETH, LTC, ETC, DASH",KRC,South Africa,,No,Yes,$0.1200,Ethereum,,,,United States,,"10,000,000",kerberos-coin,https://icowatchlist.com/ico/kerberos-coin
"BTC, ETH",PMNT,Estonia,,No,Yes,$0.0150,Ethereum,,,,United States,,"1,000,000,000",paymon,https://icowatchlist.com/ico/paymon
,CEEK,Virgin Islands (British),,No,,$0.1500,Ethereum,March 26th 2018 To April 16th 2018,,,United States,"$17,300,000",,ceek,https://icowatchlist.com/ico/ceek
